

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 16 18:53:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTB	set	6
   168  001A                     _RCREG	set	26
   169  0019                     _TXREG	set	25
   170  0065                     _RCIF	set	101
   171  00C4                     _CREN	set	196
   172  00C7                     _SPEN	set	199
   173  0086                     _TRISB	set	134
   174  0099                     _SPBRG	set	153
   175  040F                     _nRBPU	set	1039
   176  04C1                     _TRMT	set	1217
   177  04C5                     _TXEN	set	1221
   178  043E                     _TRISC6	set	1086
   179  043F                     _TRISC7	set	1087
   180  04C4                     _SYNC	set	1220
   181  04C2                     _BRGH	set	1218
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  07FC                     start_initialization:	
   187  07FC                     __initialization:	
   188  07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:	
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2E6D   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:	
   197  0070                     ?_UART_Write:	
   198  0070                     ??_UART_Write:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ?___aldiv:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     UART_Write@data:	
   208                           ; 4 bytes @ 0x0
   209                           
   210  0070                     ___aldiv@divisor:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 4 bytes @ 0x0
   215  0070                     	ds	4
   216  0074                     ___aldiv@dividend:	
   217                           
   218                           ; 4 bytes @ 0x4
   219  0074                     	ds	4
   220  0078                     ??___aldiv:	
   221                           
   222                           ; 1 bytes @ 0x8
   223  0078                     	ds	1
   224  0079                     UART_Init@x:	
   225                           
   226                           ; 2 bytes @ 0x9
   227  0079                     	ds	2
   228  007B                     ??_main:	
   229                           
   230                           ; 1 bytes @ 0xB
   231  007B                     	ds	3
   232                           
   233                           	psect	cstackBANK0
   234  0020                     __pcstackBANK0:	
   235  0020                     ___aldiv@counter:	
   236                           
   237                           ; 1 bytes @ 0x0
   238  0020                     	ds	1
   239  0021                     ___aldiv@sign:	
   240                           
   241                           ; 1 bytes @ 0x1
   242  0021                     	ds	1
   243  0022                     ___aldiv@quotient:	
   244                           
   245                           ; 4 bytes @ 0x2
   246  0022                     	ds	4
   247  0026                     ?_UART_Init:	
   248  0026                     UART_Init@baudrate:	
   249                           ; 1 bytes @ 0x6
   250                           
   251                           
   252                           ; 4 bytes @ 0x6
   253  0026                     	ds	4
   254  002A                     ??_UART_Init:	
   255                           
   256                           ; 1 bytes @ 0xA
   257  002A                     	ds	12
   258                           
   259                           	psect	maintext
   260  066D                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 25 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          3       0       0       0       0
   283 ;;      Totals:         3       0       0       0       0
   284 ;;Total ram usage:        3 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_UART_Init
   288 ;;		_UART_Write
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  066D                     _main:	
   297                           
   298                           ;main.c: 26:   TRISB = 0xFF;
   299                           
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302  066D  30FF               	movlw	255
   303  066E  1683               	bsf	3,5	;RP0=1, select bank1
   304  066F  1303               	bcf	3,6	;RP1=0, select bank1
   305  0670  0086               	movwf	6	;volatile
   306                           
   307                           ;main.c: 27:   nRBPU = 0;
   308  0671  1381               	bcf	1,7	;volatile
   309                           
   310                           ;main.c: 28:   UART_Init(9600);
   311  0672  3000               	movlw	0
   312  0673  1283               	bcf	3,5	;RP0=0, select bank0
   313  0674  1303               	bcf	3,6	;RP1=0, select bank0
   314  0675  00A9               	movwf	UART_Init@baudrate+3
   315  0676  3000               	movlw	0
   316  0677  00A8               	movwf	UART_Init@baudrate+2
   317  0678  3025               	movlw	37
   318  0679  00A7               	movwf	UART_Init@baudrate+1
   319  067A  3080               	movlw	128
   320  067B  00A6               	movwf	UART_Init@baudrate
   321  067C  120A  118A  2726  120A  118A  	fcall	_UART_Init
   322  0681                     l842:	
   323                           
   324                           ;main.c: 31:   {;main.c: 32:     UART_Write(PORTB);
   325  0681  1283               	bcf	3,5	;RP0=0, select bank0
   326  0682  1303               	bcf	3,6	;RP1=0, select bank0
   327  0683  0806               	movf	6,w	;volatile
   328  0684  120A  118A  2663  120A  118A  	fcall	_UART_Write
   329                           
   330                           ;main.c: 33:     _delay((unsigned long)((100)*(8000000/4000.0)));
   331  0689  3002               	movlw	2
   332  068A  00FD               	movwf	??_main+2
   333  068B  3004               	movlw	4
   334  068C  00FC               	movwf	??_main+1
   335  068D  30BA               	movlw	186
   336  068E  00FB               	movwf	??_main
   337  068F                     u417:	
   338  068F  0BFB               	decfsz	??_main,f
   339  0690  2E8F               	goto	u417
   340  0691  0BFC               	decfsz	??_main+1,f
   341  0692  2E8F               	goto	u417
   342  0693  0BFD               	decfsz	??_main+2,f
   343  0694  2E8F               	goto	u417
   344  0695  0000               	nop
   345                           
   346                           ;main.c: 34:   }while(1);
   347  0696  2E81               	goto	l842
   348  0697                     __end_of_main:	
   349                           
   350                           	psect	text1
   351  0663                     __ptext1:	
   352 ;; *************** function _UART_Write *****************
   353 ;; Defined at:
   354 ;;		line 41 in file "./uart.h"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  data            1    wreg     unsigned char 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  data            1    0[COMMON] unsigned char 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
